-2.415833910191369061e+00,2.137695596125890773e+00
-2.626724480820596952e+00,3.159365114463549062e+00
-4.399315923018267682e+00,2.078962668479555909e+00
-4.552622915407206428e+00,3.081988679919535734e+00
-2.270088771443655951e+00,1.509799392988083078e+00
-2.913253396790325578e+00,5.179007431681579288e-01
-2.218745890254941955e+00,1.799878495106971510e+00
-3.070600506879192171e+00,4.124260809925473836e+00
-3.402215881790501939e+00,1.843053204858801752e+00
-4.029630146113603928e+00,2.435679408926244349e+00
-3.073697126042545413e+00,2.617044630566358610e+00
-2.998128292226717839e+00,5.032873677530731449e-01
-2.327857891094495812e+00,1.994224778031560730e+00
-2.773185053125173383e+00,7.795215941617767985e-01
-1.762315787810509571e+00,1.017057900377535962e-01
-6.617611853705462899e-01,3.363700197079065646e+00
-2.154565525260590864e+00,2.226056195947162308e+00
-9.937587644719445557e-01,3.807424392520362133e+00
-3.263523876568776849e+00,2.102056553724497956e+00
-3.008244227000616000e-01,1.596250621664725422e+00
-1.338774250367016583e+00,2.794947086586021534e+00
-3.115895240679397382e+00,3.121969396820885478e+00
-3.976213496792260216e+00,8.348974725061044655e-01
-2.656743170436305146e+00,1.458946311941869078e+00
-3.799664441482072608e+00,1.878666075920581546e+00
-3.659196962970758804e+00,5.952397283098540548e-01
-4.945649029240074768e+00,4.184206815595599149e-01
-4.069594409391466883e+00,2.325091021268282709e+00
-4.382357886530788171e+00,2.724377535811970397e-01
-1.249410007987403093e+00,4.348826305208689291e+00
-3.052242916243530502e+00,1.454454486852995831e+00
-4.920816009026568238e+00,3.656440623480561314e-02
-2.526904607542692638e+00,3.665599263435744604e+00
-2.030141172427773810e+00,4.932753764501471849e-01
-1.090419602259669274e+00,2.220673728203605535e+00
-3.877632915767477151e-01,8.322496729349999622e-01
-1.483356761961345249e+00,1.765386865873630029e+00
-1.813783061683245101e+00,2.552342490261545915e+00
-2.892955653631994473e+00,2.239985389920085446e+00
-3.114959839012903409e+00,1.504428973199436914e+00
-2.382043857402481368e+00,2.009939875617656302e+00
-3.479779638390811058e+00,1.624911571446723046e+00
-4.852145156533265613e+00,2.079996437134985054e+00
-9.961097639205842569e-01,4.205246027551533317e+00
-1.679466992707270956e+00,5.971690091523496058e-01
-4.982289626436443797e+00,2.759471352068237238e+00
-2.391175254274466866e+00,3.499723758395587581e-01
-3.473064679878390848e+00,4.174050505392195021e+00
-2.828722728147875731e+00,2.291545141228347404e+00
-3.246586332829781707e+00,2.475337072478955847e+00
-3.171318808297677982e+00,1.230910549951416133e-01
-1.516796653913879744e+00,2.707148831065949057e+00
-2.639780544450470945e+00,2.575076367199579330e+00
-2.099906590386881433e+00,8.953468843423726398e-01
-1.577324060962343788e+00,2.997136609518567418e+00
-2.424257007518647811e+00,2.576672262868628938e+00
-2.887792718564256678e+00,2.526255955584257418e+00
-2.546957398973998643e+00,3.361193778839965063e+00
-3.812277700088312571e+00,2.559288936183337970e+00
-2.565951118741524262e+00,1.715547812205383327e+00
-2.178256072582201330e+00,4.654142275322753264e+00
-2.379569914771495043e+00,2.937113648707159186e+00
-3.342141168695289100e+00,5.879222236724659378e-01
-2.489693904927762436e+00,1.257353309800457897e+00
-1.983609785771009992e+00,2.837081814637828270e+00
-3.732667108743785711e+00,3.786421619197495314e+00
-3.539516147361005061e+00,1.076864426069769731e+00
-3.917698696325012886e+00,3.870553739663038950e+00
-1.723932810073130595e+00,1.574957302044529106e+00
-2.239026166211712354e+00,1.484913897480764078e+00
