-2.971849168225284998e+00,2.140962050291075336e+00
-1.173380118081664980e+00,4.696055012217023261e+00
-2.304560812845767082e+00,2.883475340775695450e+00
-4.382273001475460283e+00,3.881978984797585852e+00
-4.284891832492809804e-01,2.663615400149608625e+00
-4.437247029723868863e+00,4.535233100663441874e+00
-3.428966168255422886e-01,2.444554355155384773e+00
-1.804447863412738773e+00,2.027618932701802823e+00
-5.127655066542638806e+00,-1.700282473265481542e+00
-3.749461613894766288e+00,2.202345299457632688e+00
-4.908518866595027674e+00,2.332481387851921717e+00
-1.803798244406838336e+00,4.374334650625996801e+00
-2.405288696016563588e+00,1.517362908186844939e+00
-3.087257511021984424e+00,-1.326660325519535277e-02
-3.988397497471975583e+00,5.180879322503121998e+00
-2.486959818738938122e+00,4.090971145086351513e+00
-2.529173751354738986e+00,1.420168475183965828e+00
-1.050349955114821432e+00,7.654324780473500400e-01
-9.730652004942148547e-01,6.538649213790963088e+00
-3.468595184755578487e+00,6.616620225455955850e-01
-4.109935155382334671e+00,2.217885841142356540e+00
-7.090975818961313237e+00,1.233922880180430948e+00
-2.807195394751146988e+00,2.427149789072758690e+00
-2.570453869918497336e+00,9.754436349004849127e-01
-3.757819402149082499e+00,3.557368940213037511e+00
7.681972789696622783e-01,9.089167712339021321e-01
-1.279660293720720210e+00,3.004625945704822776e+00
-3.922007341298544336e+00,3.562116332670624885e+00
-2.417714450790708902e-01,5.433673617903908237e+00
2.449041070056554581e-01,4.433399724066974912e+00
-3.937177796892396664e+00,4.182070414906910116e+00
-3.237144257565718330e+00,3.819570107142838289e+00
-3.339789864746903536e+00,1.788970764886716136e+00
-5.043128341139823334e+00,3.085281553796474174e+00
-1.760909715681398646e+00,3.065108749056696169e+00
-2.392805742359795040e+00,3.166847867777425218e+00
-2.639114830877778761e+00,4.303097281132326479e+00
-3.652793355926761798e+00,-1.425167102604353975e+00
-1.994945917765185595e+00,2.172792440232760747e+00
-1.136713643468663548e+00,1.366236034252680698e+00
-3.058324819144951690e+00,4.458833358602172225e+00
-5.686801622912227572e+00,1.234216119131072986e+00
-4.616798307157371717e+00,2.973780139440558745e+00
-5.620968311593320443e+00,7.476610198757012160e-01
-4.793710333742481566e+00,3.531158042451633783e+00
3.930480971553649283e-01,2.490865432218244635e+00
4.813409400825534590e-01,3.020450945161273992e+00
-4.277901764504132842e+00,2.157688459055948638e+00
-6.976120390851148656e+00,6.232619271455948073e-01
-2.821734881327730982e-01,1.017499718404990761e+00
-4.820403858396799635e+00,3.257317399318152340e+00
-3.744231580280767524e+00,3.980707206122779951e-01
-2.995433707904926468e+00,2.685889859748020303e+00
-1.486216796930682760e+00,3.367792199606440384e+00
-2.375170119945015479e+00,3.164325254913993746e+00
-3.642938749424672551e+00,1.838216282540764634e+00
-1.703681680186637681e+00,3.794990806460527111e+00
-1.659214225840595525e+00,2.691681327164092696e+00
-4.745890404537715490e+00,5.082574590829080030e+00
-6.389502221986231856e-01,3.457746795996995193e+00
-6.970017664020454973e+00,1.133693028326955510e+00
-1.570629428194731947e+00,4.200351015153168888e+00
-2.779930631691494014e+00,2.233419339946642879e+00
-2.056966738612757695e-01,6.956901804594872729e-02
-3.942753866297062260e+00,2.124409901166616876e+00
-6.957344649646845625e+00,1.731950164936768122e+00
-9.001339997932795711e-01,3.059904931308965903e+00
-4.196181089565518718e+00,2.493558555423573964e-01
9.091090355708963955e-02,1.067619759857003414e+00
-1.046155369662599144e+00,2.252538810348506004e+00
-1.943133411291902313e+00,2.213448473958008034e+00
-4.371234993370872068e+00,7.217688903846060100e-01
-1.889307188098962920e+00,2.747562413289126315e+00
-3.602274952803779851e+00,-1.366848983076064172e+00
-5.735039133848225390e+00,3.255358460673706045e+00
-1.071680400346608941e+00,2.965221106017409181e+00
-5.484147182250779906e+00,3.926343639837157617e+00
-3.175708080967230451e+00,4.927087626414941468e+00
-1.626372859208839561e+00,3.360299402557019199e+00
1.095122470628680400e+00,1.920727223042568710e-01
-2.213685146198097087e+00,4.103700529781363571e+00
3.703895887865829017e-01,4.016272379416658822e+00
3.034363374407211822e-02,1.462921997749244252e+00
-2.685699873807520621e+00,3.609490856580670481e+00
-2.365619983894728939e+00,3.198470212716206795e+00
-8.208496556106115172e-01,3.238490748839798705e+00
-2.909076187405929659e+00,-2.130709629883176248e-02
-1.108312515075909221e+00,3.956794397132219032e+00
-1.764395444744867980e+00,2.261208025674263489e+00
-3.367160833133547637e+00,3.555233723281399527e+00
-2.671922024141792917e+00,3.142658698521503702e+00
-2.320158713657002547e+00,2.979671903968099222e+00
-1.143894292293279324e+00,-1.214394537200078616e-01
-4.087944685174992543e+00,2.990156743201735523e+00
-4.401916220048484263e+00,5.054285847305175494e+00
-4.923912880273332959e+00,1.513040610651064988e+00
-4.827945572311254097e-02,9.520599874491024739e-01
-1.061570944375280989e+00,2.286099715543405964e+00
-2.034422810595327924e+00,1.879556751693341354e+00
-4.424255128058933728e+00,3.049398282178962027e+00
-1.549134125844131349e+00,-9.075348496018915689e-01
-3.959741852962546105e+00,2.677492313507078059e+00
-1.973729264770389680e+00,5.962669652727372593e+00
-3.548350916684555045e+00,5.552497252147332585e-01
-3.101155064149705876e+00,1.809863225857740066e+00
-2.808120299944286025e+00,1.004452498896058366e+00
-4.913362963637299963e+00,-1.638226217138866403e+00
-1.294708819764183172e+00,3.380638060962064095e+00
-3.077800749257801893e+00,1.289627359993990030e+00
-1.711212754648819612e+00,4.501915625984956648e+00
-5.660264884631628135e+00,1.782597613597815212e+00
-1.880903971154290977e+00,1.164442777035170185e+00
-4.299016521705609328e+00,-5.319795254823405095e-01
-4.690051319811166408e+00,2.975197232988230134e+00
-2.747629405007220971e+00,3.325147232421759469e+00
-2.709871116786053413e+00,4.514737258206563908e+00
-3.659174498043758383e+00,3.772397426162526379e+00
5.451587778090654091e-01,5.366307553028470956e+00
-2.890744877012497049e+00,4.434791723496262605e+00
-3.556046455803970385e+00,4.203832917649402923e+00
6.919580143340242628e-01,2.110154646248144861e+00
-6.686817695947528950e-01,4.070821077844293256e+00
-2.852311998944553117e+00,3.436503655321772488e+00
-3.824767183034670115e+00,2.905966902495754400e+00
-2.378785624366753559e+00,2.040662044293091171e+00
-2.196647306814704770e+00,3.089272437653032277e+00
-3.932855993653977755e+00,3.164119560366398076e+00
-1.621558260673817253e+00,2.085508803542554634e+00
-3.107977738583457494e+00,2.821997289717804058e+00
-1.445405875306322363e+00,2.652894774093950581e+00
-5.605389072187117350e+00,2.542020462309319218e+00
-1.791979753428761368e+00,4.466775930990722898e-01
-1.961179179195132960e+00,4.388557380349774384e+00
-4.101274743923648103e+00,5.196009716994110406e+00
-4.201465221436717634e-01,1.427821550509035475e+00
-2.728589726033154861e+00,3.413987781011428080e+00
-6.519204153622965237e+00,6.604030426898074957e+00
-1.165853866225058599e+00,-1.050025369337248549e+00
-2.130041935053941682e+00,1.629833148471872883e+00
-4.099693981412873001e+00,2.440146711410876801e+00
-2.081975222156400296e+00,1.727954553453291631e+00
1.272997921163594892e+00,-1.978589436756958975e-01
-3.999107174933856701e+00,2.554719252555138098e+00
-4.495462242859573188e+00,2.317736758896757898e-01
-3.770964499973374906e+00,7.759882074979289612e-01
-4.069457928028342941e+00,3.983369364251017508e+00
-4.740416182105196441e+00,1.071391123765081943e-01
-2.046148731994479331e+00,4.744513018020440676e+00
-2.664113355302699659e-01,3.956795079945321980e+00
-9.907623920363224368e-01,1.574928517165329556e+00
-1.505908703151503270e+00,-2.045284796627407253e+00
-2.023808451819006038e+00,-3.979841984532135335e-01
-4.540578725509512026e-01,4.321610367240962702e+00
-3.203811616347065794e+00,3.226860964844702195e+00
-2.190604265654881644e+00,3.630392338839208755e+00
-2.948006513219002311e+00,4.681718216903503205e+00
-4.875804968746346724e-01,3.153023696006759025e+00
1.011403560340311536e-01,2.250739859679808497e+00
-1.070250663655640366e+00,2.554666118748814441e+00
